[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] sweep root: /Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] profile=down_demo rounds=1: rps=35
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] all rounds write under RESULTS_DEST=/Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] === round 1/1 rps=35 STRESS_K6_RPS=35 STRESS_K6_DURATION=60s SQUEEZE_SETTLE_SECONDS=15 (advanced-llm vs vanilla-llm DOWN) ===
[2026-06-04 08:51:18] [cluster-run] kubeconfig: /Users/svastik/Documents/Research/hetzner-svastik-monitoring.yaml
[2026-06-04 08:51:18] [cluster-run] available contexts:
CURRENT   NAME         CLUSTER   AUTHINFO                   NAMESPACE
*         monitoring   spark     svastik-monitoring-admin   monitoring
          svastik      spark     svastik-monitoring-admin   svastik
[2026-06-04 08:51:18] [cluster-run] switching context to: monitoring
[2026-06-04 08:51:19] [cluster-run] context: monitoring
[2026-06-04 08:51:19] [cluster-run] namespace: svastik
[2026-06-04 08:51:19] [cluster-run] profiles: down_demo
[2026-06-04 08:51:19] [cluster-run] log_dir: ./results/cluster-run-logs
[2026-06-04 08:51:19] [cluster-run] analyzer_image: docker.io/svastik/microservices-stress-analyzer:latest
[2026-06-04 08:51:19] [cluster-run] analyzer_image_pull_policy: Always
[2026-06-04 08:51:19] [cluster-run] build_analyzer_image: true
[2026-06-04 08:51:19] [cluster-run] stream_job_logs: true
[2026-06-04 08:51:19] [cluster-run] cleanup_completed_jobs: true
[2026-06-04 08:51:19] [cluster-run] cleanup_terminal_pods: true
[2026-06-04 08:51:19] [cluster-run] cleanup_failed_jobs: true
[2026-06-04 08:51:19] [cluster-run] deploy_analyzer_mongodb: false
[2026-06-04 08:51:19] [cluster-run] up_demo_stabilize_user: true
[2026-06-04 08:51:19] [cluster-run] results_pvc_sync_layout: thin
[2026-06-04 08:51:19] [cluster-run] results_pvc_snapshots: false
[2026-06-04 08:51:19] [cluster-run] results_pvc_copy_comparison_to_root: false
[2026-06-04 08:51:19] [cluster-run] results_stamped_comparison_md: false
[2026-06-04 08:51:19] [cluster-run] compare_sweep_round: 1
[2026-06-04 08:51:19] [cluster-run] extra args for analyzer job: --compare-advanced-vs-vanilla-llm
[2026-06-04 08:51:19] [cluster-run] building and pushing analyzer image: docker.io/svastik/microservices-stress-analyzer:latest
#0 building with "multiarch-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.analyzer
#1 transferring dockerfile: 1.29kB done
#1 DONE 0.0s

#2 [linux/amd64 internal] load metadata for docker.io/grafana/k6:0.55.0
#2 ...

#3 [linux/arm64 internal] load metadata for docker.io/grafana/k6:0.55.0
#3 DONE 0.3s

#2 [linux/amd64 internal] load metadata for docker.io/grafana/k6:0.55.0
#2 DONE 0.3s

#4 [linux/arm64 internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#4 DONE 0.3s

